DateKey,DateValue,Year,Quarter,Month,MonthName,Day,DayOfWeek,DayOfWeekName,IsWeekend
19960101,1996-01-01,1996,1,1,January,1,2,Monday,False
19960102,1996-01-02,1996,1,1,January,2,3,Tuesday,False
19960103,1996-01-03,1996,1,1,January,3,4,Wednesday,False
19960104,1996-01-04,1996,1,1,January,4,5,Thursday,False
19960105,1996-01-05,1996,1,1,January,5,6,Friday,False
19960106,1996-01-06,1996,1,1,January,6,7,Saturday,True
19960107,1996-01-07,1996,1,1,January,7,1,Sunday,True
19960108,1996-01-08,1996,1,1,January,8,2,Monday,False
19960109,1996-01-09,1996,1,1,January,9,3,Tuesday,False
19960110,1996-01-10,1996,1,1,January,10,4,Wednesday,False
19960111,1996-01-11,1996,1,1,January,11,5,Thursday,False
19960112,1996-01-12,1996,1,1,January,12,6,Friday,False
19960113,1996-01-13,1996,1,1,January,13,7,Saturday,True
19960114,1996-01-14,1996,1,1,January,14,1,Sunday,True
19960115,1996-01-15,1996,1,1,January,15,2,Monday,False
19960116,1996-01-16,1996,1,1,January,16,3,Tuesday,False
19960117,1996-01-17,1996,1,1,January,17,4,Wednesday,False
19960118,1996-01-18,1996,1,1,January,18,5,Thursday,False
19960119,1996-01-19,1996,1,1,January,19,6,Friday,False
19960120,1996-01-20,1996,1,1,January,20,7,Saturday,True
19960121,1996-01-21,1996,1,1,January,21,1,Sunday,True
19960122,1996-01-22,1996,1,1,January,22,2,Monday,False
19960123,1996-01-23,1996,1,1,January,23,3,Tuesday,False
19960124,1996-01-24,1996,1,1,January,24,4,Wednesday,False
19960125,1996-01-25,1996,1,1,January,25,5,Thursday,False
19960126,1996-01-26,1996,1,1,January,26,6,Friday,False
19960127,1996-01-27,1996,1,1,January,27,7,Saturday,True
19960128,1996-01-28,1996,1,1,January,28,1,Sunday,True
19960129,1996-01-29,1996,1,1,January,29,2,Monday,False
19960130,1996-01-30,1996,1,1,January,30,3,Tuesday,False
19960131,1996-01-31,1996,1,1,January,31,4,Wednesday,False
19960201,1996-02-01,1996,1,2,February,1,5,Thursday,False
19960202,1996-02-02,1996,1,2,February,2,6,Friday,False
19960203,1996-02-03,1996,1,2,February,3,7,Saturday,True
19960204,1996-02-04,1996,1,2,February,4,1,Sunday,True
19960205,1996-02-05,1996,1,2,February,5,2,Monday,False
19960206,1996-02-06,1996,1,2,February,6,3,Tuesday,False
19960207,1996-02-07,1996,1,2,February,7,4,Wednesday,False
19960208,1996-02-08,1996,1,2,February,8,5,Thursday,False
19960209,1996-02-09,1996,1,2,February,9,6,Friday,False
19960210,1996-02-10,1996,1,2,February,10,7,Saturday,True
19960211,1996-02-11,1996,1,2,February,11,1,Sunday,True
19960212,1996-02-12,1996,1,2,February,12,2,Monday,False
19960213,1996-02-13,1996,1,2,February,13,3,Tuesday,False
19960214,1996-02-14,1996,1,2,February,14,4,Wednesday,False
19960215,1996-02-15,1996,1,2,February,15,5,Thursday,False
19960216,1996-02-16,1996,1,2,February,16,6,Friday,False
19960217,1996-02-17,1996,1,2,February,17,7,Saturday,True
19960218,1996-02-18,1996,1,2,February,18,1,Sunday,True
19960219,1996-02-19,1996,1,2,February,19,2,Monday,False
19960220,1996-02-20,1996,1,2,February,20,3,Tuesday,False
19960221,1996-02-21,1996,1,2,February,21,4,Wednesday,False
19960222,1996-02-22,1996,1,2,February,22,5,Thursday,False
19960223,1996-02-23,1996,1,2,February,23,6,Friday,False
19960224,1996-02-24,1996,1,2,February,24,7,Saturday,True
19960225,1996-02-25,1996,1,2,February,25,1,Sunday,True
19960226,1996-02-26,1996,1,2,February,26,2,Monday,False
19960227,1996-02-27,1996,1,2,February,27,3,Tuesday,False
19960228,1996-02-28,1996,1,2,February,28,4,Wednesday,False
19960229,1996-02-29,1996,1,2,February,29,5,Thursday,False
19960301,1996-03-01,1996,1,3,March,1,6,Friday,False
19960302,1996-03-02,1996,1,3,March,2,7,Saturday,True
19960303,1996-03-03,1996,1,3,March,3,1,Sunday,True
19960304,1996-03-04,1996,1,3,March,4,2,Monday,False
19960305,1996-03-05,1996,1,3,March,5,3,Tuesday,False
19960306,1996-03-06,1996,1,3,March,6,4,Wednesday,False
19960307,1996-03-07,1996,1,3,March,7,5,Thursday,False
19960308,1996-03-08,1996,1,3,March,8,6,Friday,False
19960309,1996-03-09,1996,1,3,March,9,7,Saturday,True
19960310,1996-03-10,1996,1,3,March,10,1,Sunday,True
19960311,1996-03-11,1996,1,3,March,11,2,Monday,False
19960312,1996-03-12,1996,1,3,March,12,3,Tuesday,False
19960313,1996-03-13,1996,1,3,March,13,4,Wednesday,False
19960314,1996-03-14,1996,1,3,March,14,5,Thursday,False
19960315,1996-03-15,1996,1,3,March,15,6,Friday,False
19960316,1996-03-16,1996,1,3,March,16,7,Saturday,True
19960317,1996-03-17,1996,1,3,March,17,1,Sunday,True
19960318,1996-03-18,1996,1,3,March,18,2,Monday,False
19960319,1996-03-19,1996,1,3,March,19,3,Tuesday,False
19960320,1996-03-20,1996,1,3,March,20,4,Wednesday,False
19960321,1996-03-21,1996,1,3,March,21,5,Thursday,False
19960322,1996-03-22,1996,1,3,March,22,6,Friday,False
19960323,1996-03-23,1996,1,3,March,23,7,Saturday,True
19960324,1996-03-24,1996,1,3,March,24,1,Sunday,True
19960325,1996-03-25,1996,1,3,March,25,2,Monday,False
19960326,1996-03-26,1996,1,3,March,26,3,Tuesday,False
19960327,1996-03-27,1996,1,3,March,27,4,Wednesday,False
19960328,1996-03-28,1996,1,3,March,28,5,Thursday,False
19960329,1996-03-29,1996,1,3,March,29,6,Friday,False
19960330,1996-03-30,1996,1,3,March,30,7,Saturday,True
19960331,1996-03-31,1996,1,3,March,31,1,Sunday,True
19960401,1996-04-01,1996,2,4,April,1,2,Monday,False
19960402,1996-04-02,1996,2,4,April,2,3,Tuesday,False
19960403,1996-04-03,1996,2,4,April,3,4,Wednesday,False
19960404,1996-04-04,1996,2,4,April,4,5,Thursday,False
19960405,1996-04-05,1996,2,4,April,5,6,Friday,False
